Disabling GPU-Direct RDMA access
Enabling peer-to-peer copy engine and direct load/store access
QUDA 1.1.0 (git 1.1.0-d571552ff-sm_89)
CUDA Driver version = 12030
CUDA Runtime version = 12060
Graphic driver version = 546.60
Found device 0: NVIDIA GeForce RTX 4060 Laptop GPU
Using device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
Loaded 54 sets of cached parameters from .cache/tunecache.tsv
Loaded 54 sets of cached parameters from .cache/tunecache.tsv
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
cublasCreated successfully
Creating Gaussian distributed Lie group field with sigma = 1.000000e-01
CG: Convergence at 60 iterations, L2 relative residual: iterated = 6.038592e-10, true = 6.038592e-10 (requested = 1.000000e-09)
vol = 4096
BEGIN PROGRAM=================>>>>>>>>>>>>
=========== mrhs = 1 condition begin ===========
==============BEGIN=================
iteration 0, norm(r1) = 23.029752911818736, norm_b = 230.70887947448102, diff = 0.09982170154992272
iteration 1, norm(r1) = 10.259281102922984, norm_b = 230.70887947448102, diff = 0.044468514286455
iteration 2, norm(r1) = 8.852227959029209, norm_b = 230.70887947448102, diff = 0.03836968901757578
iteration 3, norm(r1) = 4.02250551940043, norm_b = 230.70887947448102, diff = 0.017435417000694002
iteration 4, norm(r1) = 2.7814475176434694, norm_b = 230.70887947448102, diff = 0.012056092179803286
iteration 5, norm(r1) = 8.599403525835665, norm_b = 230.70887947448102, diff = 0.03727382988216046
iteration 6, norm(r1) = 0.9758975005072438, norm_b = 230.70887947448102, diff = 0.004229995406896287
iteration 7, norm(r1) = 2.2723396689558255, norm_b = 230.70887947448102, diff = 0.009849381064707445
iteration 8, norm(r1) = 2.8588295795846013, norm_b = 230.70887947448102, diff = 0.012391502165398102
iteration 9, norm(r1) = 1.812619135378203, norm_b = 230.70887947448102, diff = 0.007856737631889453
iteration 10, norm(r1) = 1.3623153736645655, norm_b = 230.70887947448102, diff = 0.005904910884954702
iteration 11, norm(r1) = 0.8852262719042503, norm_b = 230.70887947448102, diff = 0.0038369839683702603
iteration 12, norm(r1) = 0.6069785305313002, norm_b = 230.70887947448102, diff = 0.00263092834534112
iteration 13, norm(r1) = 0.6046544653818156, norm_b = 230.70887947448102, diff = 0.0026208547618935363
iteration 14, norm(r1) = 0.7266256531234261, norm_b = 230.70887947448102, diff = 0.0031495348370577086
iteration 15, norm(r1) = 0.5062792554553122, norm_b = 230.70887947448102, diff = 0.0021944506713765747
iteration 16, norm(r1) = 0.31362111118874053, norm_b = 230.70887947448102, diff = 0.001359380323389029
iteration 17, norm(r1) = 0.30948425404290797, norm_b = 230.70887947448102, diff = 0.0013414492530494058
iteration 18, norm(r1) = 0.3460658009116971, norm_b = 230.70887947448102, diff = 0.0015000107568463824
iteration 19, norm(r1) = 0.4436043516945358, norm_b = 230.70887947448102, diff = 0.0019227883760044157
iteration 20, norm(r1) = 0.4942441447836986, norm_b = 230.70887947448102, diff = 0.0021422848826170454
iteration 21, norm(r1) = 0.33931515736697637, norm_b = 230.70887947448102, diff = 0.0014707503158954418
iteration 22, norm(r1) = 0.10381336437932188, norm_b = 230.70887947448102, diff = 0.0004499755909516469
iteration 23, norm(r1) = 0.1257671654295817, norm_b = 230.70887947448102, diff = 0.0005451336147791959
iteration 24, norm(r1) = 0.09148073378190973, norm_b = 230.70887947448102, diff = 0.00039652021192373966
iteration 25, norm(r1) = 0.06644472225540278, norm_b = 230.70887947448102, diff = 0.00028800244882968326
iteration 26, norm(r1) = 0.11965415613763498, norm_b = 230.70887947448102, diff = 0.0005186369783867381
